code,icd_version,description
T404X4D,9,"Poisoning by other synthetic narcotics, undetermined, subsequent encounter"
T404X4S,9,"Poisoning by other synthetic narcotics, undetermined, sequela"
T404X5,9,Adverse effect of other synthetic narcotics
T404X5A,9,"Adverse effect of other synthetic narcotics, initial encounter"
T404X5D,9,"Adverse effect of other synthetic narcotics, subsequent encounter"
T404X5S,9,"Adverse effect of other synthetic narcotics, sequela"
T404X6,9,Underdosing of other synthetic narcotics
T404X6A,9,"Underdosing of other synthetic narcotics, initial encounter"
T404X6D,9,"Underdosing of other synthetic narcotics, subsequent encounter"
T404X6S,9,"Underdosing of other synthetic narcotics, sequela"
